source;share/performance_test_fixture/hook/cmake_prefix_path.ps1
source;share/performance_test_fixture/hook/cmake_prefix_path.dsv
source;share/performance_test_fixture/hook/cmake_prefix_path.sh
source;share/performance_test_fixture/hook/ld_library_path_lib.ps1
source;share/performance_test_fixture/hook/ld_library_path_lib.dsv
source;share/performance_test_fixture/hook/ld_library_path_lib.sh
source;share/performance_test_fixture/local_setup.bash
source;share/performance_test_fixture/local_setup.dsv
source;share/performance_test_fixture/local_setup.ps1
source;share/performance_test_fixture/local_setup.sh
source;share/performance_test_fixture/local_setup.zsh
