-- Found ament_cmake_core: 0.9.10 (/robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /robofuzz/ros2_foxy/build/test_interface_files
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Constants.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Empty.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Nested.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Strings.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/Empty.srv
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/path.sh
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/path.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.bash
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.sh
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.zsh
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/package.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/packages/test_interface_files
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/cmake/test_interface_files-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/package.xml
