[0.098s] Invoking command in '/robofuzz/ros2_foxy/build/test_interface_files': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/test_interface_files -- -j12 -l12
[0.198s] Invoked command in '/robofuzz/ros2_foxy/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/test_interface_files -- -j12 -l12
[0.317s] Invoking command in '/robofuzz/ros2_foxy/build/test_interface_files': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /robofuzz/ros2_foxy/build/test_interface_files
[0.377s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.380s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
[0.380s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
[0.380s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
[0.381s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Constants.msg
[0.384s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
[0.385s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Empty.msg
[0.385s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
[0.385s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Nested.msg
[0.385s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/Strings.msg
[0.385s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
[0.386s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
[0.386s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
[0.386s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
[0.386s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/srv/Empty.srv
[0.386s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
[0.387s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
[0.387s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
[0.387s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
[0.387s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
[0.387s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/path.sh
[0.387s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/environment/path.dsv
[0.388s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.bash
[0.389s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.sh
[0.389s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.zsh
[0.389s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/local_setup.dsv
[0.390s] -- Symlinking: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/package.dsv
[0.390s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/ament_index/resource_index/packages/test_interface_files
[0.390s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/cmake/test_interface_files-extras.cmake
[0.390s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig.cmake
[0.390s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
[0.391s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/test_interface_files/share/test_interface_files/package.xml
[0.444s] Invoked command in '/robofuzz/ros2_foxy/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /robofuzz/ros2_foxy/build/test_interface_files
